1017700270027;6,4;200 MG/G GEL CT  PT  PLAS OPC X 12 G (SABOR TUTTI-FRUTTI);Liberado;Positiva
1017700270035;6,4;200 MG/G GEL CT  PT  PLAS OPC X 12 G (SABOR MENTA);Liberado;Positiva
1017700280014;93,51;30 MG/ML + 0,03 UI/ML SOL INJ 50 CARPULES VD INC X 1,8 ML;Liberado;Positiva
1017700300015;114,52;30MG/ML SOL INJ CT BL TRANS X 50 CARP VD TRANS X 1,8ML;Liberado;Positiva
1018000930014;205,49;500 MG CAP DURA CT FR VD AMB X 100;Regulado;Positiva
1018001040018;29,83;10 MG CAP GEL DURA CT FR VD AMB X 5;Regulado;Positiva
1018001040026;93,78;40 MG CAP GEL DURA CT FR VD AMB X 5;Regulado;Positiva
1018001090028;59,55;854,4 MG/G PO OR CT 10 ENV AL POLIET X 4,68 G;Regulado;Positiva
1018001280056;69,46;160 MG COM CT BL AL PLAS INC X 20;Regulado;Positiva
1018001280080;72,19;120 MG COM CT FR PLAS OPC X 30;Regulado;Positiva
1018001370048;1057,89;10 MG/ML SOL INJ CT 10 AMP VD INC X 5 ML;Regulado;Positiva
1018001420033;225,95;160 MG COM CT FR VD AMB X 30;Regulado;Positiva
1018001460021;26,29;400 MG + 20 MG COM AMARELO/400 MG + 4 MG COM LARANJA CT BL AL/AL X 12 + 12;Liberado;Negativa
1018001460089;285,64;400 MG + 20 MG COM AMARELO/400 MG + 4 MG COM LARANJA DISP BL AL/AL X 100 + 100;Liberado;Negativa
1018001510019;911,11;6 MG/ML SOL INJ IV CT FA VD INC X 5 ML;Regulado;Positiva
1018001510035;3037,19;6 MG/ML SOL INJ IV CT FA VD INC X 16,7 ML;Regulado;Positiva
1018001510051;9111,83;6 MG/ML SOL INJ IV CT FA VD INC X 50 ML + REV PLAS;Regulado;Positiva
1018002780011;26,29;800 MG + 20 MG COM CT BL AL /AL X 12 COM AMARELO + 12 COM BRANCO;Liberado;Negativa
1018002780028;142,8;800 MG + 20 MG COM CX  BL AL/AL X 50 COM AMARELO  + 50 COM BRANCO�;Liberado;Negativa
1018003010031;1882,63;200 MG CAP DURA CT FR PLAS HDPE OPC X 60;Regulado;Positiva
1018003010099;1377,26;300 MG CAP DURA CT FR PLAS HDPE OPC X 30;Regulado;Positiva
1018003770018;951,41;0,5 MG COM REV CT FR PLAS HDPE OPC X 30�;Regulado;Positiva
1018003900019;1832,48;250 MG PO LIOF SOL INJ CT 1 FA + SER DESCART�VEL;Regulado;Positiva
1018003900027;1454,77;125 MG/ML SOL INJ SC CT SER PREENCHIDA;Regulado;Positiva
1018003900078;5819,17;125 MG/ML SOL INJ SC CT 4 SER PREENC VD TRANS + DISPOSITIVO ULTRASAFE PASSIVE + EXTENSORES DE APOIO;Regulado;Positiva
1018003920036;6518,46;20 MG COM REV CT FR PLAS OPC X 60;Regulado;Positiva
1018003920060;13036,98;50 MG COM REV CT FR PLAS OPC X 60�;Regulado;Positiva
1018003920109;12944,83;100 MG COM REV CT FR PLAS OPC X 30;Regulado;Positiva
1018003960046;92,76;5,0 MG COM REV CT BL AL/AL X 28;Regulado;Positiva
1018004020012;17800,96;50 MG SOL INJ CT 1 FA VD TRANS X 10 ML;Regulado;Positiva
1018004020020;71203,94;200 MG SOL INJ CT 1 FA VD TRANS X 40 ML;Regulado;Positiva
1018004040064;124,14;10 MG COM REV CT BL AL AL X 30;Regulado;Positiva
1018004050043;407,02;250 MCG/ ML SOL INJ CT CARP VD TRANS X 2.4 ML X SIST APLIC PLAS�;Regulado;Positiva
1018004060014;4192,12;60 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;Negativa
1018004060022;16768,6;60 MG COM REV CT BL AL PLAS TRANS X 28;Regulado;Negativa
1018004060049;8384,28;30 MG COM REV CT BL AL PLAS TRANS X 28;Regulado;Negativa
1018004070087;126,36;10MG + 1000MG COM REV LIB PROL CT BL AL/AL X 30;Regulado;Negativa
1018004080015;2929,52;40 MG SOL INJ CT 1 FA VD INC X 4 ML;Regulado;Negativa
1018004080023;7323,78;100 MG SOL INJ CT 1 FA VD INC X 10 ML;Regulado;Negativa
1018004090010;5935,05;300 MG PO LIOF SOL INJ CT 1 FA VD TRANS;Regulado;Negativa
1018004090029;7913,4;400 MG PO LIOF SOL INJ CT 1 FA VD TRANS;Regulado;Negativa
1018004100032;10316,39;5 MG CAP DURA CT BL AL PLAS TRANS X 14;Regulado;Negativa
1018004100040;14509,02;5 MG CAP DURA CT BL AL PLAS TRANS X 21;Regulado;Negativa
1018004100067;10816,51;10 MG CAP DURA CT BL AL PLAS TRANS X 14;Regulado;Negativa
1018004100075;15212,4;10 MG CAP DURA CT BL AL PLAS TRANS X 21;Regulado;Negativa
1018004100083;19441,41;10 MG CAP DURA CT BL AL PLAS TRANS X 28;Regulado;Negativa
1018004100105;11409,21;15 MG CAP DURA CT BL AL PLAS TRANS X 14;Regulado;Negativa
1018004100113;16045,97;15 MG CAP DURA CT BL AL PLAS TRANS X 21;Regulado;Negativa
1018004100121;20506,68;15 MG CAP DURA CT BL AL PLAS TRANS X 28;Regulado;Negativa
1018004100148;17650,62;20 MG CAP DURA CT BL AL PLAS TRANS X 21;Regulado;Negativa
1018004100164;12550,17;25 MG CAP DURA CT BL AL PLAS TRANS X 14;Regulado;Negativa
1018004100172;17650,62;25 MG CAP DURA CT BL AL PLAS TRANS X 21;Regulado;Negativa
1018004110011;10013,2;25 MG PO LIOF SOL INJ SC CT FA VD TRANS;Regulado;Negativa
